Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2200 seqs, maxlen 311
--- sample ---
Hex game on an 11x11 board. X connects top to bottom, O connects left to right. Each cell's lower-left and upper-right diagonal neighbors are adjacent. Moves in the order played, first player first:
 e9 k11 d4 f6 h9 d8 h2 h3 f7 g9 f4 a8 j1 e6 d3 j6 j2 d1 i6 a1 e4 a3 f3 k1 b6 k2 h5 a6 h6 k4 k3 j3 j4 k9 h4 j5 i7 b9 a5 a7 d5 k7 e5 i4 i5 i2 g3 g4 f10 d9 c11 b10 g11 i3 d11 d7 a11 b11 h11 b5 k8 e7 e11 b
--- sample ---
Hex game on an 11x11 board. X connects top to bottom, O connects left to right. Each cell's lower-left and upper-right diagonal neighbors are adjacent. Moves in the order played, first player first:
 b8 c4 i10 i8 d10 e9 d3 e5 h4 d8 d7 f6 e4 f4 e10 c8 a5 h10 f9 b10 h11 c7 h2 f3 g11 e3 c1 b9 k1 e7 b1 d6 b11 a11 e1 c10 k11 g2 e11 d5 f11 e6 c11 d1 i11 d4 f8 g3 a1 f5 d11 c6 j1 c5 j10 g4 f1 g5 k10 b7 k9
--- sample ---
Hex game on an 11x11 board. X connects top to bottom, O connects left to right. Each cell's lower-left and upper-right diagonal neighbors are adjacent. Moves in the order played, first player first:
 f4 h5 h8 e7 b9 i3 j1 h2 c10 d9 f9 g8 g7 c9 h1 h7 h6 f6 i1 c3 g2 d5 d6 c6 c2 e3 b11 d10 f1 d2 d11 i6 c11 g9 e11 h9 f11 i5 e6 c7 f2 d7 h10 j9 d1 e1 d8 j8 k1 e2 g10 f5 e10 g5 b5 f3 b4 a7 a1 g3 i11 k10 k1
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights:   0%|          | 1/310 [00:00<00:55,  5.57it/s]Loading weights:  18%|█▊        | 56/310 [00:00<00:01, 238.27it/s]Loading weights:  28%|██▊       | 87/310 [00:00<00:00, 264.14it/s]Loading weights:  38%|███▊      | 118/310 [00:00<00:00, 264.54it/s]Loading weights:  47%|████▋     | 147/310 [00:00<00:00, 222.83it/s]Loading weights:  58%|█████▊    | 179/310 [00:00<00:00, 242.92it/s]Loading weights:  68%|██████▊   | 211/310 [00:00<00:00, 262.05it/s]Loading weights:  77%|███████▋  | 239/310 [00:00<00:00, 263.02it/s]Loading weights:  86%|████████▌ | 267/310 [00:01<00:00, 263.06it/s]Loading weights:  95%|█████████▌| 295/310 [00:01<00:00, 222.16it/s]Loading weights: 100%|██████████| 310/310 [00:01<00:00, 242.01it/s]
[transformers] [1mQwen3Model LOAD REPORT[0m from: Qwen/Qwen3-1.7B
Key            | Status     |  | 
step 2600 val R2 0.4360
step 2650 loss 0.5037 (0.15s/step)
step 2700 loss 0.5835 (0.15s/step)
step 2750 loss 0.5754 (0.15s/step)
step 2800 loss 0.4292 (0.15s/step)
step 2800 val R2 0.4365
step 2850 loss 0.5196 (0.15s/step)
step 2900 loss 0.5824 (0.15s/step)
step 2950 loss 0.5001 (0.15s/step)
step 3000 loss 0.5481 (0.15s/step)
step 3000 val R2 0.4364
FINAL z0 render-free R2 0.4364
